Nome Empresa,Valor total de levantamento em Sistema S,Valor já utilizado em compensação,Possui crédito,Email
AlphaTech Ltda,482345.67,321456.78,Sim,[email]
BetaSolutions SA,153234.89,153234.89,Não,[email]
GammaCorp,298765.45,123456.78,Sim,[email]
DeltaIndustries,412345.12,398765.34,Sim,[email]
EpsilonGroup,276543.98,276543.98,Não,[email]
ZetaSystems,365432.21,198765.43,Sim,[email]
ThetaConsulting,189765.43,98765.43,Sim,[email]
IotaEnterprises,325678.90,325678.90,Não,[email]
KappaTech,478901.23,278901.23,Sim,[email]
LambdaServices,234567.89,123456.78,Sim,[email]